cmake_minimum_required(VERSION 3.24)
project(C___Tutorial)

set(CMAKE_CXX_STANDARD 17)

add_executable(C___Tutorial Basics/HelloWorld.cpp)
add_executable(C___Tutorial_0 Basics/C++_Comments.cpp)
add_executable(C___Tutorial_1 Basics/CoutDemo.cpp)
add_executable(C___Tutorial_2 Basics/CinDemo.cpp)
add_executable(C___Tutorial_3 TypeCasting/C++_Implicit_TypeCasting.cpp)
add_executable(C___Tutorial_4 TypeCasting/C++_Explicit_TypeCasting.cpp)
add_executable(C___Tutorial_5 Control_Flow_Statements/Conditional_Statements/IF_Statement.cpp)
add_executable(C___Tutorial_6 Control_Flow_Statements/Conditional_Statements/IF-Else.cpp)
add_executable(C___Tutorial_7 Control_Flow_Statements/Conditional_Statements/IF-Else-Ladder.cpp)
add_executable(C___Tutorial_8 Control_Flow_Statements/Conditional_Statements/Nested_IF-Else.cpp)
add_executable(C___Tutorial_9 Control_Flow_Statements/Conditional_Statements/Switch_Case.cpp)
add_executable(C___Tutorial_10 Control_Flow_Statements/Looping_Statements/For_Loops/ForLoopDemo.cpp)
add_executable(C___Tutorial_11 Control_Flow_Statements/Looping_Statements/For_Loops/Nested_ForLoops.cpp)
add_executable(C___Tutorial_12 Control_Flow_Statements/Looping_Statements/For_Loops/Infinite_ForLoop.cpp)
add_executable(C___Tutorial_13 Control_Flow_Statements/Looping_Statements/WhileLoops/WhileLoopsDemo.cpp)
add_executable(C___Tutorial_14 Control_Flow_Statements/Looping_Statements/WhileLoops/Nested_WhileLoops.cpp)
add_executable(C___Tutorial_15 Control_Flow_Statements/Looping_Statements/WhileLoops/Infinite_WhileLoops.cpp)
add_executable(C___Tutorial_16 Control_Flow_Statements/Looping_Statements/Do_WhileLoops/do_WhileLoops.cpp)
add_executable(C___Tutorial_17 Control_Flow_Statements/Looping_Statements/Do_WhileLoops/Nested_doWhileLoops.cpp)
add_executable(C___Tutorial_18 Control_Flow_Statements/Looping_Statements/Do_WhileLoops/Infinite_doWhileLoops.cpp)
add_executable(C___Tutorial_19 Control_Flow_Statements/Misc/Break_Statement.cpp)
add_executable(C___Tutorial_20 Control_Flow_Statements/Misc/BreakWithInnerLoop.cpp)
